ID,Time_taken (min)
0x3512,39.0
0x7676,20.0
0x324e,35.0
0xb259,21.0
0xfd5,29.0
0x2bbf,24.0
0xcb6d,19.0
0x65e5,38.0
0x79f1,26.0
0x1173,19.0
0xaeb7,27.0
0x93a8,19.0
0xb8f1,35.0
0x6350,22.0
0x9c13,25.0
0x826a,23.0
0xcd78,37.0
0xdefa,25.0
0xb3e5,25.0
0x1949,49.0
0x9346,22.0
0x8168,16.0
0x7c05,22.0
0x42d8,24.0
0xa9d4,36.0
0x2b51,27.0
0x91c2,19.0
0x852e,25.0
0x8881,16.0
0xbe1e,27.0
0x86a5,19.0
0x7d26,22.0
0xb6a3,24.0
0xc1d9,21.0
0x353c,20.0
0x4ce3,31.0
0x2142,22.0
0x2ae5,19.0
0x9ce2,32.0
0xddd,23.0
0x16b5,25.0
0xae96,28.0
0xa12d,29.0
0x986,20.0
0x4365,18.0
0xa44e,32.0
0x6bfd,23.0
0x5d85,24.0
0xd9ef,19.0
0x7663,20.0
0xcae6,17.0
0x521a,33.0
0xb0eb,22.0
0x438a,24.0
0xacc6,38.0
0x7f8c,25.0
0x1d48,25.0
0x7c62,28.0
0x6728,26.0
0x1c39,18.0
0xb159,26.0
0x6f90,21.0
0x3fce,24.0
0x705b,28.0
0xbce,25.0
0x8f60,21.0
0x72d4,17.0
0x104b,36.0
0x2507,29.0
0xcf1c,18.0
0x3c6b,19.0
0x29ba,25.0
0x72df,17.0
0x65ce,38.0
0xca81,24.0
0x8802,25.0
0x14e7,36.0
0xfa2,36.0
0x6774,21.0
0x8f2f,19.0
0xb172,16.0
0x265d,27.0
0x9bdd,23.0
0x1d71,21.0
0xd327,26.0
0x27d2,40.0
0x6dc8,22.0
0xb3d6,17.0
0xc59,31.0
0xc5a5,25.0
0xd71,20.0
0xd673,39.0
0xc1da,16.0
0xaaa6,25.0
0x6946,19.0
0x64bc,21.0
0x387b,21.0
0x60b7,19.0
0x52a,30.0
0x916f,37.0
0x5b50,30.0
0x2d6e,16.0
0x1df2,15.0
0xbcdd,23.0
0xd5c2,24.0
0x5006,28.0
0x39dd,20.0
0x97ee,23.0
0xdd66,36.0
0xa8c9,27.0
0xdeb3,15.0
0x963e,26.0
0x9ec0,18.0
0x5892,32.0
0xd7d7,22.0
0x85e1,23.0
0x8eda,21.0
0x3220,51.0
0x888c,30.0
0x2849,37.0
0x22f5,21.0
0x10ff,22.0
0x69f5,19.0
0x4166,23.0
0x52e4,15.0
0x3a31,18.0
0x3c43,22.0
0x66d8,20.0
0x9aa9,45.0
0x1ec3,42.0
0xbb5b,20.0
0x40a6,16.0
0x9c71,28.0
0x4704,39.0
0xb69d,15.0
0x6e88,22.0
0x2011,25.0
0xc2db,28.0
0xbeb0,14.0
0x1b62,23.0
0x5870,22.0
0x3dd5,40.0
0x34b7,20.0
0x71e5,32.0
0x7d9c,23.0
0xdb6b,25.0
0x8f6e,16.0
0x3b2a,22.0
0x5d30,46.0
0xda79,24.0
0xc691,22.0
0x2786,18.0
0x745a,27.0
0xb390,37.0
0x2137,46.0
0xa9f4,26.0
0x7b41,20.0
0xd81d,21.0
0x8a18,25.0
0x9515,35.0
0x7e19,33.0
0x5e49,19.0
0x69fa,21.0
0x1359,16.0
0x6f2d,28.0
0xa279,18.0
0x56cd,34.0
0x29bd,36.0
0x7ab7,38.0
0xb88,22.0
0x8dfe,40.0
0xa265,34.0
0xada5,22.0
0x38e1,50.0
0xd8c7,35.0
0xca8c,14.0
0x4e1f,20.0
0x3d58,18.0
0x30c9,19.0
0x4fa2,22.0
0x4adb,18.0
0xb54e,10.0
0x1223,27.0
0x9253,12.0
0x4c77,37.0
0x653b,29.0
0xd23a,40.0
0xcc57,19.0
0x16d5,23.0
0xbe15,26.0
0x92da,19.0
0x232e,21.0
0x91d2,22.0
0x6a38,24.0
0x305c,15.0
0x46f3,25.0
0x9a36,36.0
0x8bcb,34.0
0x9d90,38.0
0x1c07,36.0
0x3daf,25.0
0x480e,25.0
0x7ff2,26.0
0x44a5,30.0
0x2f28,22.0
0xb5dd,14.0
0x1553,26.0
0x686c,30.0
0x25fb,16.0
0x47b2,23.0
0x3fa3,37.0
0x7cc8,16.0
0xcfb8,18.0
0xaf41,15.0
0x3fec,19.0
0x7af9,29.0
0x3008,38.0
0x96be,23.0
0x641c,27.0
0xd7b2,27.0
0x6b92,30.0
0x970f,23.0
0xb90a,18.0
0xb553,20.0
0x30d9,23.0
0x4d69,40.0
0xd733,17.0
0xb3c,24.0
0x43dc,23.0
0x8ba1,29.0
0x7186,15.0
0xda9a,38.0
0x3646,15.0
0x9314,17.0
0xa620,49.0
0xd210,23.0
0x3685,38.0
0x6fe4,26.0
0xa14,19.0
0x4675,23.0
0x5541,25.0
0x91d7,13.0
0x846,39.0
0x3f59,27.0
0xf9c,22.0
0xac6d,25.0
0x13ce,17.0
0x3de5,49.0
0x45b9,24.0
0xae94,22.0
0x6ef6,19.0
0xb0e9,30.0
0x764d,39.0
0x224d,38.0
0x9b3f,22.0
0xdee3,25.0
0xdfcf,35.0
0xb72,17.0
0x882e,26.0
0x94f0,20.0
0xc9db,17.0
0x2e8b,25.0
0x115c,25.0
0x6d00,20.0
0x534,20.0
0xdd14,21.0
0x1f43,19.0
0xd730,31.0
0x62e2,49.0
0x7b48,46.0
0x43d6,36.0
0x6ec7,22.0
0x4aa,23.0
0x92e2,38.0
0xe1dd,21.0
0xb5a7,19.0
0x2ecd,18.0
0xdaf1,16.0
0x5724,21.0
0xa8ab,38.0
0x1b2a,22.0
0x1f80,15.0
0x317e,26.0
0x8826,27.0
0x7eca,24.0
0x57e7,23.0
0x4d6d,34.0
0x6b54,35.0
0x4e7a,36.0
0xb893,26.0
0xd141,15.0
0xbfae,18.0
0x15b7,24.0
0x2555,21.0
0xe1c1,27.0
0x6fcf,40.0
0x6325,35.0
0xc0c,28.0
0x3cc0,26.0
0x3e6e,17.0
0x42f9,33.0
0x3945,15.0
0x9665,25.0
0x2d39,23.0
0xb1a,28.0
0x67a8,17.0
0x3e68,44.0
0x6394,17.0
0xc9c5,35.0
0x6ee9,35.0
0xd686,28.0
0xa99d,47.0
0xc17e,22.0
0xde4b,28.0
0xde1e,21.0
0x6d73,29.0
0x1866,36.0
0x61e6,38.0
0x580a,38.0
0x4a17,34.0
0xd727,14.0
0xd272,44.0
0xcdba,21.0
0xbb0b,22.0
0x9219,28.0
0xb704,35.0
0x5d9d,38.0
0x6966,28.0
0x8bd1,13.0
0xcc71,37.0
0x7fad,21.0
0xb607,23.0
0xbc1c,24.0
0xd0ee,24.0
0x6b48,28.0
0xb30d,24.0
0x9834,27.0
0xd749,28.0
0x73be,36.0
0x36c8,27.0
0x7505,21.0
0x83f7,37.0
0x5dde,21.0
0x15e9,22.0
0x9b51,25.0
0x1968,27.0
0x736f,36.0
0xba64,21.0
0x3767,16.0
0x3e86,22.0
0x7477,20.0
0xd572,23.0
0x2917,22.0
0xbc99,22.0
0x96bf,33.0
0x83bb,22.0
0x36a9,16.0
0x35d7,32.0
0x2f92,27.0
0x7400,21.0
0xd1bb,36.0
0x166c,27.0
0xd02,21.0
0xc32c,23.0
0xca4a,24.0
0x8df8,26.0
0xb895,14.0
0x5813,19.0
0x67a0,22.0
0xd090,23.0
0x2c35,25.0
0x9c4b,36.0
0xa592,24.0
0xce6c,36.0
0x4007,25.0
0x2e53,18.0
0x3383,20.0
0xa5ed,29.0
0x52a8,23.0
0x6f18,20.0
0xb61c,24.0
0x7a42,21.0
0xbeb5,30.0
0xaf9e,34.0
0xa145,27.0
0xde8c,37.0
0x407,27.0
0x9b24,31.0
0x478e,19.0
0xcb1a,23.0
0xd68,22.0
0x81c3,17.0
0x2ab3,44.0
0x80de,16.0
0x5061,21.0
0x60cb,48.0
0xcfa,29.0
0x55ec,41.0
0x2421,22.0
0xb886,20.0
0x4c8c,23.0
0x9fe0,36.0
0xc6c3,24.0
0x9a6,25.0
0x6c51,52.0
0x69bf,19.0
0xc4ed,22.0
0xd88b,44.0
0x4d1b,30.0
0x4287,21.0
0xd632,18.0
0x5ea7,34.0
0x3320,27.0
0x47d1,28.0
0x186d,29.0
0xa61c,27.0
0xd148,40.0
0x90ff,36.0
0xad03,19.0
0x69c5,20.0
0xa497,27.0
0x7d84,22.0
0xb7e3,21.0
0xd6b9,21.0
0xda2b,17.0
0x8fb3,17.0
0x71da,23.0
0x25cc,20.0
0xb777,50.0
0x362e,35.0
0xa8c8,35.0
0x9c2b,28.0
0xd3c2,36.0
0xc6e,28.0
0x1bbc,22.0
0x4b83,24.0
0x4c14,26.0
0xa262,28.0
0x469a,23.0
0x4b63,16.0
0x78de,24.0
0x2480,37.0
0xbd92,19.0
0x9542,32.0
0x38de,25.0
0x934b,16.0
0x53bc,37.0
0xacdf,28.0
0x2231,20.0
0x76b6,30.0
0x16e7,28.0
0x1942,31.0
0xa520,26.0
0xadf4,38.0
0x6942,20.0
0x442e,28.0
0x2856,28.0
0x4004,25.0
0x2177,22.0
0x33ae,35.0
0x2f18,34.0
0x4ee8,14.0
0x5f45,20.0
0xcc56,39.0
0x6c4a,24.0
0x211b,29.0
0x640c,27.0
0xb569,16.0
0x6361,31.0
0x3b00,18.0
0x2b60,15.0
0x7922,36.0
0x6a1,23.0
0x261b,20.0
0x1c24,28.0
0x87a7,38.0
0xbe77,16.0
0x7313,29.0
0x8b55,36.0
0x8813,28.0
0x8804,25.0
0x4c9,21.0
0xba6b,24.0
0xc984,36.0
0xc9f5,20.0
0x1d0a,37.0
0xc73a,20.0
0x83d4,21.0
0xbdf4,23.0
0x4950,18.0
0xb3a2,37.0
0x7334,18.0
0xc71,24.0
0x962f,18.0
0x9d41,20.0
0x7154,27.0
0x3eb8,17.0
0x77e2,25.0
0x4c11,20.0
0x9556,11.0
0x895,23.0
0xc1fa,28.0
0xa386,30.0
0xa22f,29.0
0x94dc,21.0
0x6b15,24.0
0x8390,27.0
0x7786,24.0
0x4d77,15.0
0xd2a7,16.0
0x5019,33.0
0x8938,24.0
0x4479,25.0
0x1c19,38.0
0x53b9,21.0
0x3610,29.0
0x34f5,22.0
0x6663,28.0
0xd6e4,26.0
0x8dcc,20.0
0xc850,19.0
0x4186,22.0
0x7e23,24.0
0x2419,15.0
0xc60c,20.0
0x16f7,21.0
0x463d,25.0
0x9f14,23.0
0x2379,17.0
0x1586,25.0
0xccd9,22.0
0x3215,24.0
0xca5d,33.0
0x17a0,28.0
0x3bd9,26.0
0xc603,34.0
0x438d,25.0
0x3c53,20.0
0x1ef3,18.0
0xba15,34.0
0xcb41,36.0
0x5547,17.0
0x10a0,24.0
0x7789,25.0
0x1ef5,21.0
0xbe97,18.0
0xcbe7,37.0
0x1b69,22.0
0x3801,27.0
0xb145,29.0
0x6a27,36.0
0x4c07,21.0
0x30c7,25.0
0xc57e,27.0
0xaedf,15.0
0x869c,20.0
0x3dff,32.0
0x5984,23.0
0xbd89,38.0
0x6fd3,11.0
0x2385,29.0
0x4e5c,28.0
0xc3d5,26.0
0x4ed9,35.0
0x5d0b,23.0
0x2a7d,19.0
0xa73,25.0
0x6385,34.0
0xc6d7,37.0
0x8f11,20.0
0x8823,16.0
0x65a8,20.0
0xaa59,25.0
0xbe44,22.0
0xde6b,19.0
0xdcb,41.0
0xae71,15.0
0xd563,17.0
0x37f8,34.0
0xdcc9,21.0
0x8f8c,28.0
0xa5b7,31.0
0x75a0,22.0
0x7629,38.0
0xcb0c,17.0
0x4129,25.0
0x6419,22.0
0xe2e,19.0
0x91d9,49.0
0x838c,36.0
0xbc7f,23.0
0x9ffd,15.0
0xa11d,21.0
0xcc7f,36.0
0x54f5,17.0
0x8b96,24.0
0x3322,24.0
0x34ef,28.0
0x21be,27.0
0xa633,24.0
0x1c0b,24.0
0x2da9,22.0
0x8491,22.0
0x8857,31.0
0xd998,17.0
0x15c1,26.0
0x70f,27.0
0xe201,24.0
0x8458,19.0
0x3531,16.0
0x7b3e,21.0
0x190b,15.0
0xd38e,21.0
0x9efc,22.0
0xad71,23.0
0xd78e,26.0
0x3ecb,22.0
0x45df,27.0
0x5f71,33.0
0xf3e,36.0
0x4926,21.0
0x5fab,31.0
0x876e,29.0
0x2b91,28.0
0xc503,24.0
0x53db,25.0
0x40a,26.0
0x6c9b,22.0
0x227d,36.0
0xb86b,34.0
0xfa7,17.0
0xcd65,25.0
0x8e76,25.0
0x7be1,23.0
0x2508,18.0
0x24bc,25.0
0xa50,29.0
0x3fa4,30.0
0x11da,18.0
0x36f5,35.0
0x13a7,42.0
0x8d0e,30.0
0xbce7,34.0
0x2caf,15.0
0x7a7c,43.0
0x2b45,21.0
0x180f,30.0
0xb73b,24.0
0x3c8c,34.0
0x6dc,26.0
0xec6,24.0
0xc473,24.0
0x6818,20.0
0x332e,17.0
0x3854,20.0
0x118e,36.0
0x3c23,36.0
0x2a29,41.0
0xcc2f,25.0
0x8bd7,21.0
0xa94a,15.0
0xddda,28.0
0x72a8,25.0
0x93c1,21.0
0x28f0,20.0
0x3927,16.0
0xd3d6,27.0
0xd1d7,24.0
0x87dc,39.0
0xc790,38.0
0x75b,25.0
0x24c6,36.0
0xda72,19.0
0xad8f,19.0
0xbe3a,22.0
0xb22d,20.0
0x807f,27.0
0x8da5,16.0
0x1525,16.0
0x706d,19.0
0x7007,37.0
0xd848,29.0
0xc17a,34.0
0xd6e9,21.0
0x2c2c,15.0
0x4408,24.0
0x9256,36.0
0xcaac,44.0
0xbe9c,25.0
0x30ad,31.0
0xf8c,28.0
0x1fd0,22.0
0x79f8,36.0
0x876f,44.0
0x8da4,38.0
0xb8a8,24.0
0x3775,41.0
0xd9dd,23.0
0x1e8d,23.0
0x473f,22.0
0xdced,21.0
0x9e3a,18.0
0x9c14,22.0
0x255d,20.0
0xc903,21.0
0x1483,37.0
0x7233,19.0
0x5e4,20.0
0x550b,37.0
0x6df5,38.0
0x2e69,28.0
0x7d13,28.0
0x9426,21.0
0xa70e,21.0
0x95ae,20.0
0x8483,19.0
0xd5b9,30.0
0x22d3,17.0
0x9d3d,22.0
0xd769,37.0
0xb24f,38.0
0xa5f,19.0
0x391a,22.0
0x13c1,37.0
0x4168,30.0
0xc0ee,21.0
0x702a,23.0
0x3389,35.0
0x649,18.0
0x6dba,20.0
0xaf00,31.0
0x1400,22.0
0xc172,17.0
0x19a8,36.0
0xc3d7,32.0
0x8a42,26.0
0x90c2,27.0
0xafcc,22.0
0x57a2,25.0
0x197a,32.0
0x92f8,21.0
0xd50f,21.0
0x7735,19.0
0x15a6,28.0
0x3ca9,19.0
0x4af7,14.0
0x5e0d,25.0
0xc4d0,26.0
0x1adc,21.0
0xcac9,18.0
0x90f7,27.0
0xb0c0,22.0
0x18fc,25.0
0x4ff5,20.0
0x6074,34.0
0x51e1,15.0
0xdb01,19.0
0x49e,25.0
0x7d90,18.0
0xa4c8,23.0
0x40ad,20.0
0x5a32,17.0
0xc12c,26.0
0x69c8,35.0
0x562f,32.0
0x2dbc,37.0
0xda49,40.0
0xa5d7,27.0
0xd2d0,18.0
0x634d,14.0
0x5691,48.0
0x429b,17.0
0x4d18,21.0
0x4703,23.0
0x1708,20.0
0xc69c,35.0
0xb25,27.0
0x359c,38.0
0xcb2c,16.0
0x1bdc,16.0
0xc956,24.0
0x1146,28.0
0xa7f,33.0
0xc7b,37.0
0xa2ce,28.0
0xb3b3,19.0
0x83b1,29.0
0x4652,39.0
0xd097,29.0
0xbdc2,36.0
0x24e1,16.0
0x808c,37.0
0xa9fe,35.0
0x13d5,29.0
0xc9a4,20.0
0xd2ab,20.0
0x59d3,26.0
0x5cf9,31.0
0x8b36,22.0
0x14b8,25.0
0xc33d,23.0
0x7bb6,15.0
0x6ef2,38.0
0x55f1,37.0
0xa242,26.0
0x63d1,20.0
0xa356,36.0
0x267e,45.0
0x8fda,32.0
0x7fbb,24.0
0xa434,21.0
0xde2a,41.0
0xd4c,19.0
0x64a8,20.0
0x3deb,23.0
0x9c89,30.0
0x1896,43.0
0x9421,20.0
0xb181,23.0
0xdb89,26.0
0x7583,31.0
0x7691,21.0
0x2561,22.0
0x7d3f,20.0
0x8ab,30.0
0x6996,15.0
0x2efc,23.0
0x7ab3,22.0
0xd028,32.0
0x7ef8,18.0
0x5a58,22.0
0x559f,24.0
0x6510,39.0
0x9f83,36.0
0x833d,37.0
0x7549,16.0
0x6be9,50.0
0x6899,25.0
0x9c7,33.0
0x6b0b,21.0
0x7582,37.0
0x1c2f,27.0
0x80e6,23.0
0x699c,17.0
0x82a,34.0
0x4b65,24.0
0x5b26,32.0
0x79c6,21.0
0x5da0,17.0
0x593f,24.0
0x6547,44.0
0x6789,34.0
0x8b3c,38.0
0xc327,15.0
0xd600,21.0
0x88ab,24.0
0x832a,38.0
0x481d,28.0
0x1f09,41.0
0x7e76,21.0
0x903e,22.0
0x9601,16.0
0x6c7e,22.0
0x9c0a,19.0
0xbae5,29.0
0x6c29,38.0
0x6003,31.0
0x5ec5,29.0
0xcfd9,36.0
0x5b58,20.0
0xd02c,36.0
0x7885,24.0
0xb486,38.0
0x30f7,25.0
0x3047,25.0
0x5942,23.0
0x1cac,27.0
0x8cfa,27.0
0x7e63,26.0
0x32fb,22.0
0x430e,28.0
0xaec0,24.0
0xd894,22.0
0xa71f,22.0
0x755d,38.0
0xb85b,38.0
0x9f3e,23.0
0xdfdd,24.0
0xb062,21.0
0xdd1a,39.0
0xcb66,27.0
0x7529,29.0
0x6e80,28.0
0x7098,29.0
0x76ec,25.0
0x78bd,21.0
0x4370,35.0
0x8ec7,20.0
0xbbd5,36.0
0x1b4b,27.0
0x3f48,26.0
0x84ff,40.0
0x8026,27.0
0x8b20,37.0
0xcedd,20.0
0x8658,19.0
0xbf3b,24.0
0x90b5,34.0
0x9d0c,17.0
0x5b85,28.0
0xaec,25.0
0x3362,19.0
0x1225,41.0
0x3733,26.0
0x1d62,22.0
0x114a,18.0
0xdf98,34.0
0x4f61,25.0
0x241f,25.0
0x25a0,25.0
0x7964,38.0
0x13b6,25.0
0x4e5b,16.0
0x3e1a,22.0
0x3055,42.0
0x12df,37.0
0x83ca,22.0
0x1b99,40.0
0x5f17,17.0
0x52a1,22.0
0x534e,16.0
0x884,20.0
0x31cf,36.0
0x1717,15.0
0xdcf6,22.0
0x8943,20.0
0x93fe,24.0
0xc02b,28.0
0x51ba,31.0
0x68ce,24.0
0x4910,28.0
0x8ac6,24.0
0x8579,38.0
0x4a7b,36.0
0x4372,26.0
0x23ea,25.0
0xa36c,23.0
0x4df4,24.0
0x7f7b,18.0
0x700e,23.0
0x87b9,21.0
0x8f63,19.0
0x2d7c,32.0
0x33c0,35.0
0x5098,38.0
0xb990,29.0
0x99b0,39.0
0x35d5,20.0
0x7d45,19.0
0x3f66,16.0
0x23e4,25.0
0x9ada,22.0
0x818b,26.0
0x968f,35.0
0x65d1,24.0
0x6b39,23.0
0x16c5,34.0
0x3600,20.0
0xa615,22.0
0x9745,35.0
0xa437,37.0
0xdb31,47.0
0x4f07,29.0
0xd760,25.0
0x93b5,21.0
0xb158,44.0
0xce0,20.0
0x7274,28.0
0x757,24.0
0xb8d9,37.0
0x3827,23.0
0x179a,23.0
0x20e6,22.0
0x40df,25.0
0xa86c,19.0
0x5c7,38.0
0x26b3,46.0
0x97a,36.0
0x6090,21.0
0xcfa0,24.0
0x540e,24.0
0x31e3,45.0
0x3427,23.0
0x2b08,29.0
0x24c2,16.0
0x5bf7,29.0
0xcb67,31.0
0x7d6c,18.0
0xaeae,21.0
0xcaf8,38.0
0x6750,37.0
0xcf9d,35.0
0x46dd,34.0
0x2c81,34.0
0xb10e,26.0
0x9e1a,30.0
0x2501,26.0
0xce6f,24.0
0x69a8,26.0
0x5da1,22.0
0x95ce,25.0
0x80b4,36.0
0x319e,21.0
0x6b8d,15.0
0xc87f,15.0
0xb7e7,26.0
0x5851,21.0
0x456d,21.0
0x92b8,25.0
0x71d3,27.0
0x300b,16.0
0xbb1f,23.0
0x8c8a,26.0
0x760c,23.0
0x1028,44.0
0xa39a,24.0
0x8b3b,14.0
0x179e,20.0
0x3541,19.0
0x1bfd,33.0
0x8744,37.0
0x6171,29.0
0x6e0e,19.0
0x621c,22.0
0x6253,23.0
0x3ccc,24.0
0x8636,22.0
0x868e,36.0
0x1ecf,23.0
0xaffd,36.0
0x6891,18.0
0x254e,22.0
0x9d19,44.0
0xa89d,22.0
0x1555,27.0
0x56fe,29.0
0x6466,44.0
0x9432,23.0
0x7a07,24.0
0xc259,37.0
0x41c,24.0
0x9d53,21.0
0x938d,18.0
0xc7d4,36.0
0x530d,30.0
0x6c83,27.0
0x7577,28.0
0x249f,23.0
0x9196,22.0
0x5aaf,33.0
0x949,26.0
0x5a8d,24.0
0xce0c,33.0
0xeab,25.0
0x374a,37.0
0x498,26.0
0xdb1d,26.0
0x83f0,15.0
0xb2b5,14.0
0x62f5,26.0
0x32fa,22.0
0xaa2e,22.0
0xcc15,15.0
0xd624,28.0
0x2e96,21.0
0x84c1,32.0
0x611d,19.0
0x397f,19.0
0xc95a,22.0
0x8cb7,19.0
0xbf5a,21.0
0xb0ae,36.0
0xd414,15.0
0x207e,25.0
0x6f12,22.0
0xb5ee,20.0
0x9409,18.0
0xbece,26.0
0xadd1,27.0
0x377d,24.0
0x4c22,19.0
0x254a,22.0
0xcab8,48.0
0xc0a0,39.0
0x90d,28.0
0xd134,27.0
0x4094,20.0
0xddce,21.0
0x93bb,20.0
0x4775,20.0
0xa487,33.0
0x2505,31.0
0x4da9,24.0
0x2cec,29.0
0x8968,22.0
0x7641,15.0
0x2547,15.0
0x3ad8,29.0
0xb5f0,22.0
0xd94b,18.0
0x21cc,28.0
0x88e9,14.0
0xb8cf,22.0
0x5ae1,15.0
0x69c1,22.0
0x121e,18.0
0x2eb3,37.0
0x88a8,25.0
0x6085,19.0
0x57bc,13.0
0xcac1,24.0
0xce40,38.0
0x522,25.0
0xb451,20.0
0x5b55,22.0
0xa8b6,24.0
0x980d,24.0
0x75d9,29.0
0x8895,15.0
0x8394,21.0
0x9f29,26.0
0x8849,44.0
0x80af,19.0
0x95c9,27.0
0xc77e,25.0
0x4b35,28.0
0x9d55,26.0
0x2050,19.0
0x414f,21.0
0x6dcc,19.0
0xc3b4,36.0
0x9810,15.0
0x7c9c,18.0
0x440b,37.0
0xaebb,36.0
0xb47a,19.0
0x6fd5,29.0
0x6e06,22.0
0x50c9,39.0
0x27ba,48.0
0x7974,34.0
0x70af,15.0
0x1ed8,31.0
0x3537,19.0
0xce2,25.0
0x41a7,24.0
0x7796,38.0
0xc974,37.0
0x35a5,34.0
0x3c56,38.0
0xcc4d,23.0
0xbb6d,27.0
0x4989,26.0
0x4cd2,19.0
0xc8a0,26.0
0x203b,36.0
0xa8ba,44.0
0x860b,20.0
0x89e6,37.0
0xc2a4,28.0
0xb3d9,19.0
0xd193,35.0
0x59eb,35.0
0xd2ef,23.0
0xb1e9,24.0
0x1c3b,23.0
0xce62,23.0
0x364c,37.0
0x995f,20.0
0x2cf0,28.0
0xf81,37.0
0x3dbc,19.0
0x7bb7,17.0
0x2131,22.0
0xad6c,23.0
0xbb95,21.0
0x6feb,20.0
0x83e3,35.0
0x7679,36.0
0xd964,23.0
0xae9e,28.0
0xdaa7,26.0
0x260d,24.0
0x5b15,34.0
0x3bc4,25.0
0x3bba,20.0
0xc09a,31.0
0x2416,27.0
0xcfa1,48.0
0x35be,28.0
0x5f9f,35.0
0x9ba5,29.0
0xce56,26.0
0xa55a,42.0
0xc9ee,21.0
0x331b,19.0
0x6ff6,19.0
0x2661,28.0
0x624f,27.0
0x2c10,22.0
0x20e0,20.0
0x72fd,20.0
0x174a,37.0
0x4aab,18.0
0xcfe6,38.0
0x99d4,24.0
0x89c8,39.0
0xc10a,23.0
0x43fc,24.0
0x5c25,20.0
0x8b50,22.0
0x5845,16.0
0x6a2c,20.0
0x6f27,28.0
0xa157,38.0
0x4944,17.0
0x6982,44.0
0x85e9,20.0
0x2c3c,23.0
0x3d94,12.0
0x35e0,20.0
0xdbb4,18.0
0x49b7,31.0
0x8aa3,34.0
0x999c,22.0
0x1155,27.0
0x5abe,21.0
0xa628,28.0
0x385a,22.0
0x703a,15.0
0x8a3f,17.0
0x49bc,31.0
0xd5ad,24.0
0xb8b8,20.0
0xa6c,27.0
0xaf7b,40.0
0x599,24.0
0x738d,21.0
0xa9cb,37.0
0x8208,19.0
0x1879,21.0
0x315e,29.0
0xc1c2,22.0
0xd9bb,41.0
0x9a5c,30.0
0x17e9,24.0
0xcee9,23.0
0x1fa4,35.0
0x907b,23.0
0xb8be,25.0
0x745f,30.0
0xd437,17.0
0x1549,28.0
0xdd90,34.0
0x5fd6,26.0
0x4740,17.0
0xea2,29.0
0x1965,21.0
0xb2d9,15.0
0x4aea,19.0
0x435f,21.0
0x8a08,37.0
0x6514,29.0
0x10c2,26.0
0x417e,20.0
0x7262,20.0
0x4a64,23.0
0xdc66,21.0
0x5742,26.0
0xca3a,43.0
0x8f12,24.0
0xc1ee,27.0
0xc6af,22.0
0x3623,22.0
0x71cb,49.0
0x652d,29.0
0x2b12,27.0
0x29bf,35.0
0x2897,25.0
0x1457,17.0
0x422f,27.0
0x251d,31.0
0x9cc0,21.0
0x5fd9,35.0
0x935,29.0
0x109d,23.0
0xbde8,22.0
0x424f,23.0
0x9ef0,34.0
0xc8a6,36.0
0xa38f,24.0
0x5658,29.0
0x2e07,24.0
0xc8a,17.0
0x9332,23.0
0x7509,24.0
0x49af,35.0
0x8baf,21.0
0xc217,17.0
0x146b,22.0
0x5c2,23.0
0xe031,28.0
0xbfc7,22.0
0xa269,18.0
0xcf85,30.0
0x88e7,26.0
0x8722,37.0
0xa169,23.0
0x1fcf,21.0
0xd31c,23.0
0x7c24,24.0
0x83b5,27.0
0xbf32,30.0
0x5481,21.0
0xcdd6,18.0
0xb101,36.0
0x93cb,19.0
0x27b9,38.0
0x7f6a,22.0
0x1117,18.0
0xbf4d,27.0
0x5f06,26.0
0x2e2c,21.0
0x11e8,15.0
0x121f,36.0
0x20a8,23.0
0xb22f,26.0
0xabdb,20.0
0x25c4,23.0
0x8cb9,23.0
0x645c,28.0
0xb003,26.0
0xd47,29.0
0xe15a,31.0
0x2871,20.0
0x97f0,18.0
0xb136,45.0
0x78a5,21.0
0xafbe,22.0
0xf35,23.0
0x7df4,25.0
0x647d,25.0
0xde11,16.0
0x80e7,22.0
0x37e8,27.0
0xdf23,38.0
0x8c4e,35.0
0x4720,20.0
0x8a4b,15.0
0x229a,18.0
0x7dc6,16.0
0x874c,18.0
0x66c,26.0
0xd970,30.0
0x77eb,19.0
0xb720,40.0
0xe23e,23.0
0x7da6,21.0
0x3e96,29.0
0x754c,35.0
0xca12,23.0
0x6a6a,18.0
0x7c88,25.0
0x4d06,20.0
0xcc3b,30.0
0xc7c5,17.0
0x7818,25.0
0xdf7c,27.0
0xac5f,18.0
0x32a8,24.0
0x8bad,29.0
0x4d81,26.0
0x726c,27.0
0x2091,39.0
0x7484,15.0
0x89ce,29.0
0x1c8f,28.0
0x6b3c,27.0
0xa177,18.0
0x1463,27.0
0x80ed,23.0
0x88b2,20.0
0x826b,26.0
0x6e89,19.0
0x6c84,35.0
0xb7f5,16.0
0xce27,24.0
0x49a5,27.0
0x48d4,21.0
0x1937,25.0
0x5164,25.0
0x495,28.0
0xa7b9,37.0
0x5c5f,39.0
0xd5f0,26.0
0x7893,19.0
0x46aa,24.0
0x8023,16.0
0x4009,24.0
0x5ee7,20.0
0x4685,16.0
0x47be,24.0
0xc4e0,37.0
0xa0f6,24.0
0xcb11,29.0
0x2755,27.0
0xdba6,24.0
0x6ff5,36.0
0x1b54,27.0
0x53e5,16.0
0x5a75,43.0
0x2094,29.0
0x3005,29.0
0xc953,24.0
